0,1
0.0005392432,0.99946076
0.00029808283,0.9997019
0.000111699104,0.9998883
0.9973161,0.0026838547
0.061631918,0.9383681
0.0010510087,0.998949
0.0073632,0.9926368
0.005343795,0.9946562
0.00096029043,0.9990397
0.0009609461,0.99903905
0.00061154366,0.99938846
0.0015907884,0.9984092
0.00416857,0.99583143
0.99921757,0.00078241515
0.9824551,0.017544914
0.99994713,5.2870135e-05
0.99993426,6.5730244e-05
0.9995653,0.0004346794
0.0023401976,0.9976598
0.011269629,0.9887304
0.004314542,0.99568546
0.00016081333,0.9998392
0.99182856,0.008171434
0.0004963875,0.9995036
0.99535406,0.004645919
0.0016816854,0.9983183
0.99999475,5.243411e-06
2.6583672e-05,0.9999734
0.9960382,0.00396182
0.0012965202,0.9987035
0.0010008216,0.9989992
0.00035870075,0.9996413
0.9994299,0.00057014584
0.98500013,0.014999896
0.98884815,0.011151867
0.9998856,0.000114405455
0.9882877,0.011712312
0.9998823,0.00011771058
0.00059485435,0.99940515
0.004613459,0.99538654
0.9999845,1.5515683e-05
0.9993924,0.0006075908
0.004787445,0.99521255
0.0068237185,0.9931763
0.9999727,2.7282227e-05
0.00056988,0.9994301
0.0034599304,0.99654007
0.9956796,0.004320393
0.9998668,0.00013318816
0.9998346,0.00016541523
0.98263997,0.017360007
0.9992163,0.00078370835
0.002922535,0.99707747
0.99891704,0.0010829484
0.0022229552,0.99777704
0.019888222,0.9801118
0.99675006,0.0032499663
0.0013874769,0.9986125
0.00050520897,0.9994948
0.9996059,0.00039410347
0.9724948,0.02750524
0.0045558214,0.9954442
0.0047435164,0.9952565
2.3841858e-06,0.9999976
0.99998945,1.0540051e-05
0.9997713,0.00022872837
0.99807364,0.0019263716
0.99999666,3.3658662e-06
3.0755997e-05,0.99996924
0.99997157,2.8402184e-05
0.00013649464,0.9998635
0.97680396,0.023196032
0.0037891865,0.9962108
0.99975055,0.0002494165
0.009753346,0.99024665
0.9995781,0.00042186453
0.9928007,0.0071992837
0.99790466,0.0020953335
0.99998146,1.8520883e-05
0.9953976,0.004602351
7.6293945e-06,0.9999924
0.9987027,0.001297277
4.1127205e-05,0.9999589
0.0027222037,0.9972778
0.9955688,0.004431181
0.99926,0.0007399702
0.9999872,1.2808881e-05
0.9999972,2.7722624e-06
0.007701695,0.9922983
0.9875289,0.012471065
0.008340418,0.9916596
0.9996276,0.0003723907
0.9999442,5.581436e-05
0.999918,8.2039165e-05
0.006303847,0.99369615
0.035413563,0.96458644
0.0017344356,0.99826556
0.9779813,0.02201869
0.99749756,0.0025024703
0.9954795,0.004520496
0.99997145,2.8537503e-05
0.0013999343,0.99860007
4.6491623e-05,0.9999535
0.00011134148,0.99988866
0.00033915043,0.99966085
0.9999753,2.4674457e-05
0.0076887608,0.99231124
0.9743935,0.025606483
0.99849844,0.0015015617
0.99999917,8.146745e-07
0.99990225,9.776145e-05
0.0069203973,0.9930796
0.9999837,1.6298305e-05
0.9997875,0.00021246597
0.99363625,0.0063637244
0.9999958,4.191534e-06
0.99988204,0.000117944044
0.9999909,9.147531e-06
0.00069630146,0.9993037
0.001702249,0.99829775
0.0016785264,0.9983215
0.0018496513,0.99815035
0.9452572,0.054742817
0.9979713,0.0020286979
0.0027483106,0.9972517
0.98134744,0.018652575
0.9999504,4.9569437e-05
0.99996257,3.742385e-05
0.001024723,0.9989753
0.0006261468,0.99937385
0.0007482171,0.9992518
5.9485435e-05,0.9999405
0.0015795231,0.9984205
0.0007135272,0.9992865
0.0015432835,0.9984567
0.9987418,0.0012582055
0.98948497,0.010515031
0.002584815,0.9974152
6.687641e-05,0.9999331
9.1433525e-05,0.99990857
0.00086921453,0.9991308
0.99995226,4.7740068e-05
0.9999462,5.379945e-05
0.0026534796,0.9973465
0.002957642,0.99704236
0.015693545,0.98430645
0.9998475,0.00015255073
0.004384041,0.99561596
0.9991209,0.00087909173
0.0113765,0.9886235
0.036825776,0.9631742
0.0032879114,0.9967121
0.99994063,5.936119e-05
0.99872565,0.0012743208
0.9998727,0.00012731286
0.0005213618,0.99947864
0.9967147,0.0032853133
0.9999406,5.945517e-05
0.0007728338,0.99922717
0.00021082163,0.9997892
0.9999152,8.483231e-05
0.9999101,8.986313e-05
0.0028432608,0.99715674
0.9997497,0.00025027385
4.529953e-06,0.99999547
0.0006110668,0.99938893
0.0023401976,0.9976598
0.0057713985,0.9942286
2.3841858e-05,0.99997616
0.0028585792,0.9971414
0.9999506,4.9435796e-05
0.0015665889,0.9984334
0.9770869,0.022913069
